31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.151194572 -3.539186716 26.815027237
H 8.054342270 -1.063130140 23.587610245
H 9.282615662 -4.063631058 24.279323578
O 10.154692650 -1.029466867 22.728418350
H 10.104592323 0.713128030 25.530143738
H 12.256545067 -0.390747100 26.227645874
H 12.585976601 0.473268598 24.731090546
C 12.007304192 -0.332796752 25.169668198
H 8.253828049 -3.148303986 23.211719513
C 8.208409309 -2.546833277 25.274639130
H 9.291392326 -2.097698927 28.506896973
N 7.906569004 -0.780237675 27.611667633
C 9.143142700 -1.544928312 27.589923859
H 12.538101196 -1.665984273 23.739143372
C 9.200767517 -2.510161161 26.450309753
H 7.916331768 2.232726336 28.251585007
H 6.346779346 1.745834827 28.870965958
C 7.403400421 1.461396933 28.833745956
H 7.736910820 1.471730351 29.874433517
H 9.954527855 -0.801108479 27.495426178
C 9.835397720 -0.824226439 24.006546021
H 10.877729416 -2.810782909 23.365840912
O 12.379199982 -1.591995478 24.658777237
C 8.904419899 -3.061973095 24.070842743
O 7.047858715 -2.269392729 25.380970001
H 10.174673080 -2.322357893 26.033166885
H 7.497947693 -0.645140648 26.681480408
C 10.063837051 -2.108265162 23.610177994
C 10.582488060 -0.065099716 25.021970749
O 8.449012756 -0.341281533 24.056259155
C 7.687462807 0.230479360 28.268581390
