31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
F 8.049567223 -4.590425014 27.131105423
N 11.020536423 -5.370717525 25.805051804
C 11.214959145 -0.617431343 24.850061417
H 8.671919823 -2.225117445 23.457262039
C 8.678637505 1.870890260 25.017887115
C 10.786082268 0.643485844 24.565423965
H 12.233474731 -0.901766121 25.017091751
H 11.461647034 1.462060571 24.395246506
C 9.881903648 -3.259246111 26.328460693
H 7.707034588 -0.064960979 23.608007431
C 9.090130806 -1.468122363 24.091737747
H 7.245892525 0.489996612 26.843606949
H 10.368905067 -6.018032074 26.188703537
C 10.663530350 -4.114680767 25.523937225
H 7.929295540 -2.549712420 27.390497208
N 9.948584557 -1.977518916 26.285676956
C 8.623681068 -3.385828733 27.460172653
H 9.041285515 -3.453029394 28.445520401
H 7.516696930 1.529276252 28.232597351
H 10.996393204 -3.736790657 24.582729340
C 8.782754898 1.977861762 26.528987885
C 9.410689354 0.771514475 24.479784012
C 10.156900406 -1.499681711 24.984970093
H 10.330020905 -1.488274574 27.080410004
C 7.465344906 1.505416751 27.144430161
H 9.590519905 1.394670844 26.927869797
H 6.675164223 2.184966326 26.845899582
H 11.955062866 -5.670468330 25.566596985
N 8.608266830 -0.242747992 24.002847672
O 7.964665413 2.564503193 24.345470428
H 8.927901268 3.013744831 26.805953979
