31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.713533878 -2.616777897 24.965915680
H 8.077189445 -3.556165695 24.883728027
O 9.884673119 1.016772509 25.894048691
H 9.960255623 -3.289520502 25.906381607
H 10.860145569 -0.281300932 27.983297348
C 9.038714409 -1.541384935 21.918748856
C 10.544863701 -0.850838780 23.313478470
C 10.014760971 -1.168604612 25.611957550
C 9.963637352 -0.808742106 28.291631699
N 8.104713440 -1.831172347 22.804964066
H 8.842469215 -1.955714822 20.945644379
H 10.971551895 -2.706974268 28.008800507
C 9.189798355 -0.045006402 26.402801514
N 12.268115997 -1.101888657 24.718864441
H 9.802502632 -0.663670301 29.375669479
H 9.754546165 1.117162228 25.011108398
C 8.383281708 -1.780894876 24.079938889
H 6.919857502 0.389705509 27.007001877
C 7.972366333 0.497325242 27.184854507
O 11.396844864 -0.989330828 25.722524643
N 11.761785507 -0.674830735 23.648147583
N 8.794768333 -0.407111824 27.665393829
C 10.003477097 -2.293433189 27.827085495
C 9.572827339 -2.412714958 26.390855789
O 8.229064941 1.823538899 27.585222244
O 8.089214325 -2.358712912 26.351100922
H 8.281599045 1.869434953 28.521432877
N 10.134320259 -0.846728504 22.090705872
H 7.688622952 -1.859888554 27.072607040
H 9.277699471 -2.817904949 28.419281006
N 9.500253677 -1.080792069 24.330814362
