31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.621822357 -3.356642962 24.940475464
H 9.886036873 -1.206602454 23.249258041
C 7.840859890 -1.622678995 27.170475006
C 8.091803551 -2.368329763 24.931915283
H 11.279726982 -2.993694305 22.500753403
N 11.757327080 2.278867960 24.962032318
H 12.431082726 -1.778964639 23.061538696
H 10.057477951 -0.478497654 27.792161942
C 6.989525795 -1.225602865 28.168064117
O 9.840964317 -3.942046404 24.726226807
H 11.507717133 -3.537456512 25.062526703
O 7.327895164 -1.772969246 26.028282166
C 11.639237404 -2.476411819 23.405729294
C 10.281350136 0.321819812 25.382600784
O 7.262022018 -0.551213443 29.322097778
H 7.592992306 0.760194182 27.565046310
N 8.953756332 0.510624051 25.983789444
H 6.450368881 -0.103803702 29.636051178
H 5.935014248 -1.464336038 28.072944641
H 8.925788879 -1.782132149 27.270540237
C 11.001358032 -0.677473068 24.914888382
C 10.455439568 -1.730515480 24.017419815
C 9.571305275 -2.773320198 24.597890854
O 12.155282974 -3.331800699 24.343826294
C 8.666248322 0.864899337 27.306037903
H 8.200936317 0.119343229 25.483453751
H 8.882203102 1.932400465 27.455043793
C 11.092900276 1.408587575 25.153331757
H 12.075908661 -0.698095441 25.068597794
H 7.789828777 -1.691602230 24.132701874
O 9.433270454 0.141287833 28.228300095
