31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.190331936 -1.052442908 26.233421326
N 11.624028206 -3.933099270 24.696329117
H 6.264929295 -0.708799720 25.757883072
H 7.621116638 -1.594039559 24.189413071
H 9.539665222 -2.652308941 26.359111786
C 9.106408119 -0.067409009 27.543260574
H 13.162302017 -1.850712776 23.213991165
H 11.448982239 0.119140565 22.588504791
C 10.194900513 -0.875179112 24.077999115
C 8.147978783 -1.378587723 25.114418030
O 8.378080368 -3.095576525 27.817625046
N 10.131781578 -0.899529934 27.153018951
H 8.610886574 -3.487140417 25.172105789
N 11.264551163 -1.159246445 26.552942276
O 8.859369278 1.598037481 29.136581421
H 7.942631721 1.734013796 28.892757416
C 8.993842125 -0.161216319 24.736333847
H 6.901915073 1.806963205 26.695585251
O 9.443483353 0.566438556 28.586597443
O 8.789066315 0.974591017 24.659568787
N 10.222655296 -2.143007755 24.560037613
H 12.254436493 -4.403683662 24.093761444
C 11.309434891 -0.707220733 23.249238968
C 9.113204002 -2.551079750 25.373294830
O 7.079251766 1.116964698 27.327999115
C 7.754295349 0.048124913 27.047704697
H 8.469772339 -2.093514919 28.083526611
C 12.129082680 -1.758721113 23.484695435
C 11.382316589 -2.708034277 24.277709961
H 6.947008610 -1.869881392 26.878383636
O 10.719744682 -0.040008232 26.380205154
