31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.198669434 -4.333139896 25.873233795
N 7.312671185 2.746397257 26.118022919
N 8.118683815 2.039564371 24.006973267
H 10.655492783 -2.808799744 26.783372879
H 11.844465256 -1.218872309 26.079807281
H 9.674128532 -3.577014923 24.022867203
H 11.355759621 -0.797042847 23.323440552
H 12.449360847 -3.046520948 24.355012894
H 9.344911575 0.465197295 23.823497772
C 8.699498177 1.062171817 24.461717606
H 10.733047485 -4.512202740 25.099182129
C 8.356450081 0.053741481 27.961957932
H 7.656474590 -3.356673241 25.912008286
H 11.165628433 0.233435258 25.409345627
O 7.649180889 3.054361582 24.946874619
C 8.839255333 -0.209848687 26.621309280
C 7.801146507 1.321628928 28.052804947
H 7.398275375 1.837916493 28.903692245
C 8.603631020 -3.439491034 26.755352020
C 11.080362320 -0.844474137 25.374874115
C 9.616910934 -1.293423533 25.706003189
N 11.501930237 -2.807373524 24.081174850
C 10.445590973 -3.509395123 24.786027908
C 8.573645592 0.811679482 25.866300583
C 7.834538937 1.772838831 26.730562210
H 8.303084373 -2.675848722 27.577447891
H 8.403306961 -0.598598242 28.804010391
N 11.466693878 -1.409748316 24.105632782
H 9.105999947 -4.123349667 27.489723206
C 9.902791023 -2.743977785 26.036317825
H 8.905865669 -1.319300652 24.865449905
