31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 10.112305641 -2.827516556 25.667083740
H 10.212005615 -3.773090601 23.776098251
C 9.227070808 1.148412228 24.831161499
C 10.932908058 -0.553715050 26.155527115
H 8.602889061 -1.570609331 23.361888885
C 10.880544662 -3.206913471 24.407295227
C 11.384458542 0.428739488 25.132701874
H 11.269056320 -2.365190029 23.837808609
H 11.733122826 -3.807989836 24.679113388
H 6.308828354 -1.031330228 25.871492386
N 8.137067795 -1.679028511 26.573247910
H 8.122844696 -2.921568871 25.019336700
N 10.253464699 -0.885030806 27.255842209
H 12.425360680 0.494470835 24.901020050
C 6.739749908 -1.333849669 26.819780350
H 9.569199562 1.170077085 28.105360031
S 8.382884026 2.491997957 25.376346588
H 6.244554996 -2.234047174 27.168172836
H 6.562981129 -0.579784811 27.581207275
N 10.565044403 1.202137828 24.532825470
H 11.934339523 -2.261169195 26.775003433
H 9.988464355 -0.718484342 23.775939941
H 9.997162819 -3.668801546 26.334007263
C 8.920155525 -0.782957137 27.447250366
H 8.701501846 -1.183538198 28.442161560
C 8.688030243 0.746429503 27.659555435
O 7.792551994 1.452681184 27.534608841
C 11.017337799 -1.746200085 26.464172363
C 8.813245773 -2.160191536 25.404911041
C 9.028826714 -1.104349256 24.234104156
O 8.449492455 0.034243848 24.808982849
