31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.390153885 -2.666934967 26.717842102
H 7.276531219 -2.938241959 24.766853333
H 8.609025955 -1.552809119 22.939697266
N 9.369798660 -0.608409107 24.621772766
C 8.173105240 0.717985034 26.312915802
C 9.306656837 -0.758625090 23.189325333
H 11.397908211 -0.355127394 24.542993546
H 12.872520447 -1.274567604 25.907251358
H 8.946014404 0.159864724 22.745124817
O 9.315319061 -3.389083862 27.243822098
H 7.750956059 -4.408627987 25.603317261
C 10.388139725 0.407681316 27.160655975
H 8.953481674 -3.420828819 24.765790939
H 10.262871742 -0.994071662 22.736305237
H 10.551150322 0.439622313 28.234895706
N 8.117288589 -1.550492048 27.617696762
S 7.099679470 1.780261397 26.896240234
C 7.492911816 -1.306673884 26.576831818
C 8.103626251 -0.465383857 25.352277756
H 10.874282837 -2.018956423 24.716505051
C 8.056707382 -3.385211945 25.365449905
N 9.020901680 0.764837027 27.040237427
H 7.378815651 -0.496793061 24.555734634
C 10.656990051 -1.003672481 25.050842285
H 8.737925529 -1.323005557 28.330341339
H 6.436264992 -1.137946367 26.625003815
H 10.604257584 -1.736174464 27.121017456
N 12.394514084 -0.816673756 26.627960205
H 10.940171242 1.209310174 26.666687012
C 10.922383308 -0.892823279 26.540113449
H 12.597099304 -0.204592690 27.362506866
