31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.932929039 -3.923305988 26.400140762
C 10.841278076 -2.399533987 27.751750946
C 10.909692764 -2.852395535 26.544645309
C 11.022336006 -2.037059069 25.318891525
H 10.400651932 1.776003838 26.187780380
C 10.196961403 -1.120181561 28.149076462
H 10.612210274 0.914533556 23.929111481
O 11.536437988 -2.429455757 24.298540115
H 12.138616562 0.546864927 24.665418625
H 7.847607136 -2.482883453 22.945676804
N 8.028279305 -1.336699486 24.645072937
H 9.493402481 -2.405237198 23.594549179
H 6.530162334 -2.168180943 25.673868179
H 11.454830170 -0.561981857 23.490659714
H 11.178324699 -2.871613026 28.619503021
S 10.032863617 -0.153418481 29.307535172
C 9.770158768 -0.083494507 26.249866486
H 6.177489281 -0.737295508 27.417678833
O 7.942279816 -0.115310647 27.885326385
N 10.635536194 -0.687150359 25.379388809
C 8.447747231 -2.462170362 23.851495743
C 9.601179123 1.098858833 25.954589844
H 8.304590225 -0.492980748 24.243165970
C 7.077984333 -0.486962676 26.863033295
H 8.096522331 -2.325693369 26.415960312
C 9.294735909 -0.414772540 27.716400146
H 6.872687817 0.402093887 26.278650284
C 11.215935707 0.111028366 24.306097031
C 7.456969261 -1.630479693 25.884788513
H 8.281932831 -3.385621309 24.388147354
H 8.665121078 1.488330007 25.577199936
