31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 10.481488228 -3.765988350 25.138940811
C 10.232350349 -1.667120695 24.659965515
C 9.953483582 -2.845842838 25.291297913
H 12.619712830 -0.307016671 22.650388718
C 12.570796013 -2.201619625 24.252876282
H 8.360075951 1.098644614 25.020662308
H 12.575143814 -2.959486485 24.989742279
C 8.470027924 0.081953898 25.382642746
H 13.416584015 -2.130475521 23.615970612
H 8.325551033 -1.499289393 23.933818817
H 7.483486652 -0.343182057 25.557422638
C 9.197739601 0.187782422 26.731271744
N 8.751295090 -3.953003883 27.036672592
H 11.165142059 0.573601246 23.139101028
H 8.585577965 1.747887731 28.042371750
N 8.424220085 0.807500780 27.799545288
H 10.044735909 0.867439330 26.651126862
N 7.218832016 -1.847159147 28.710300446
H 6.442049503 0.839486361 27.133094788
H 8.231411934 -2.184318781 26.101652145
H 9.372372627 -0.163554996 23.498952866
H 9.565751076 -0.791632831 27.023777008
N 8.876201630 -2.937849522 26.043180466
C 11.750919342 -0.274818569 23.271196365
H 6.711475849 0.734962702 28.876344681
O 6.928808212 -0.965464592 27.860692978
S 7.952903748 -3.136581898 28.320814133
H 9.610383034 -4.446649551 26.887319565
C 9.084244728 -0.805768967 24.314186096
C 11.515898705 -1.347871423 24.091295242
C 7.078793049 0.409270942 27.907388687
