31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.798113823 -2.982821941 26.894233704
C 11.678727150 -1.400847435 24.263605118
H 8.778576851 -0.784766555 22.871540070
C 9.593419075 0.274795234 28.058401108
C 9.033105850 -2.554254532 23.934770584
C 10.800539017 0.204913691 27.322786331
C 10.988862991 -0.282416493 26.043422699
N 10.164733887 -0.063083664 25.003181458
C 9.605496407 -1.459552288 23.132654190
H 8.075392723 -0.196980000 25.256500244
H 9.489173889 -4.178980827 26.463798523
N 11.907850266 -1.192473769 25.599748611
H 8.088601112 -4.404548645 25.430923462
H 12.317007065 -1.901713371 23.572589874
C 8.291816711 0.487205476 27.847942352
C 7.419731140 -0.794409454 28.014926910
H 11.625410080 0.584510624 27.900100708
H 6.382096767 -0.418797076 28.013004303
H 7.807677269 1.421447873 27.734594345
H 10.084244728 -1.813589334 22.225698471
H 8.684976578 0.996515870 24.073354721
C 8.682386398 -3.641349554 25.964563370
N 10.601672173 -0.756195426 23.904003143
O 7.807156563 -1.409279943 28.987779617
N 9.167217255 -2.574780703 25.204229355
N 7.404838562 -1.805955529 26.918857574
H 9.723069191 0.180199936 29.124809265
H 8.489721298 -3.282299280 23.351339340
C 8.863396645 0.537199974 25.042774200
H 12.815293312 -1.322204590 25.971748352
H 8.827149391 1.308346629 25.806131363
