31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 11.187479019 -0.685569942 26.608304977
H 9.073632240 -1.846394658 27.494028091
C 12.330035210 -1.798977852 24.185373306
H 11.043217659 -1.405504704 27.419830322
H 13.210031509 0.017355334 26.890783310
O 9.398354530 -0.315902740 25.418273926
C 10.992868423 -1.707079887 24.297557831
H 8.834338188 -0.875423551 23.109455109
H 10.370977402 -2.172506332 23.549137115
H 6.641916752 -2.715618849 24.569562912
H 6.969101906 -2.513872147 26.661205292
C 13.121118546 -1.216385961 25.173856735
H 8.348108292 -3.052384853 24.927167892
C 12.609361649 -0.586520314 26.245414734
N 7.125000477 -0.338109612 26.023208618
C 7.644606590 0.590062320 29.121908188
H 7.341808796 1.272484660 29.790969849
C 8.238394737 -1.232986331 27.773145676
H 6.131788731 -1.260108352 27.590377808
H 8.032277107 0.734337747 24.526315689
H 10.795589447 0.286610335 26.923784256
H 12.783765793 -2.306367874 23.357858658
S 7.767583847 -2.533607960 22.696611404
C 7.033564091 -1.454039812 26.997793198
C 8.112245560 -1.339240074 23.768615723
C 8.105933189 -0.264485151 24.992692947
H 7.185985565 0.485078275 26.619722366
H 14.179164886 -1.237498879 25.023572922
C 10.466316223 -1.019148827 25.377878189
C 7.660748005 -2.487110853 24.208473206
N 8.262142181 -0.247249097 28.591123581
