31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.199540615 -4.055614948 25.155328751
C 9.325765610 0.420737654 25.617076874
H 7.077149391 -3.127033710 22.919216156
H 13.538240433 1.030661583 23.976629257
C 7.566125870 -3.183200598 23.893449783
H 12.727535248 -1.906361341 26.803262711
C 12.406867981 -1.397692204 25.928247452
C 10.188651085 -2.393209696 25.226470947
H 14.202315331 -1.171667576 24.844041824
N 9.155508995 -2.717011452 26.098241806
H 8.345547676 -3.944429398 23.814811707
C 7.257332325 -1.994591713 27.226655960
C 6.868444443 -3.182555676 25.258407593
C 12.855632782 0.457778424 24.555389404
H 7.203759670 0.928359568 28.131254196
S 9.267896652 2.595768690 27.579179764
H 5.747426510 0.653501272 28.898780823
N 6.515499115 0.224468574 28.414104462
N 6.564177990 -2.904338598 26.677061081
C 11.601325035 0.898657560 24.834753036
H 8.475319862 -0.029385254 25.163169861
C 10.636822701 0.000431010 25.312789917
C 8.690097809 -2.071350574 27.072549820
C 13.249594688 -0.769198000 25.088836670
C 9.219699860 1.386441946 26.471546173
H 9.252943993 -1.589798570 27.861255646
C 6.727208138 -0.884749949 27.930328369
O 10.371379852 -3.020102739 24.201524734
H 11.335253716 1.926753998 24.737739563
C 11.047819138 -1.303900480 25.571531296
O 7.376573563 -2.103533983 24.670375824
