31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.140708923 -4.128328323 28.038728714
H 9.249362946 -0.548332155 26.321107864
O 8.080895424 1.429454446 24.216363907
H 9.380258560 0.062028702 22.808668137
C 11.263350487 -1.135754585 25.522428513
C 9.414635658 -1.167933702 28.475372314
H 10.359305382 1.587420821 24.740795135
C 9.108322144 -1.192749262 24.382228851
N 9.716328621 -0.128769845 23.740819931
H 7.853651047 -3.063393116 27.421972275
H 11.337841988 -2.854745626 26.718822479
H 10.217892647 -2.593510628 23.284378052
N 9.057159424 -3.908632994 26.068778992
C 9.946825981 -1.124705791 25.706033707
N 8.202322006 2.172675133 26.685125351
C 9.312378883 1.205442429 24.683303833
C 8.453790665 -0.398910224 29.039947510
N 7.545351505 0.114960343 29.377622604
C 8.457265854 1.471959829 25.466106415
H 10.149380684 -4.362005711 24.536008835
H 8.928258896 2.851204157 26.670150757
C 9.315728188 -2.596159220 23.874841690
H 11.792423248 -0.175880507 25.636173248
C 10.694284439 -1.952550530 26.540773392
C 9.685145378 -2.070873737 27.722829819
C 9.508424759 -3.609037399 24.951807022
H 7.572601795 1.866652846 27.342910767
H 11.834913254 -1.659223080 24.735528946
H 8.047801971 -1.082976818 24.600095749
C 8.897581100 -3.339143276 27.334547043
H 8.473264694 -2.894347668 23.289731979
