31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.385426998 -3.770254612 26.035314560
H 9.454028130 -2.539814949 23.340417862
C 10.501072884 -2.575849295 23.537393570
N 7.805636406 -0.984103382 26.299385071
H 12.651008606 -2.559401035 24.645166397
C 13.093213081 -0.705975115 25.167737961
H 13.149727821 0.258897215 24.751241684
C 11.041877747 -1.389306903 24.216312408
H 11.029269218 0.732791305 24.223533630
H 7.675935268 -1.349892735 24.130437851
N 8.383325577 -4.055853367 25.970642090
H 7.391776085 -2.019398451 28.046598434
N 12.265716553 -1.639726520 24.750036240
F 10.753466606 -3.659699440 24.316148758
H 7.506943226 -0.036589805 29.550870895
H 6.133711815 -0.885564625 27.447549820
C 7.580928326 0.082253933 28.507663727
H 8.176180840 2.104674101 28.521383286
H 9.343252182 -2.900586843 27.611091614
C 10.422464371 -0.160206810 24.315795898
C 8.608593941 -1.847425938 25.951190948
N 9.162091255 0.086067580 24.462686539
C 8.352011681 -1.044361234 24.930370331
C 7.197340965 -1.050488949 27.609983444
H 8.815396309 1.921786785 26.076456070
C 7.964581966 1.245173931 27.901046753
C 8.058446884 1.363933682 26.547876358
H 11.067906380 -2.760552883 22.613897324
H 7.386926174 0.927084446 25.847637177
C 8.906801224 -3.045940638 26.632877350
H 13.732394218 -0.967835188 25.975252151
