31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.593137741 -0.806832910 28.508705139
C 11.750269890 -2.181736469 23.061958313
H 10.234561920 -1.900669217 28.713510513
C 10.153785706 -1.523836374 26.638566971
N 9.851451874 -1.704834223 24.375320435
H 11.071310043 -2.099045753 26.601026535
C 11.259580612 -1.383259416 22.085622787
H 11.228290558 -3.280061007 24.766311646
C 9.860582352 -0.902290881 22.224510193
H 9.218103409 -1.681783319 21.818922043
H 8.974470139 -3.112686872 25.675500870
H 8.073612213 -0.442406952 26.221853256
N 7.895229340 -1.400008559 25.829294205
H 12.751135826 -2.586393595 22.966857910
H 6.800342083 1.293786526 28.723619461
S 8.410676956 0.687700927 24.167236328
H 7.126033306 0.074700192 29.918287277
C 7.295696735 0.296600789 28.869077682
H 9.189646721 1.035525322 29.454193115
H 9.721223831 0.041211523 21.713808060
H 9.191665649 1.024009943 27.711725235
H 11.790905952 -1.196065664 21.186182022
C 10.980155945 -2.462852001 24.121343613
H 8.826854706 -2.636335373 27.891462326
C 9.433016777 -1.729378104 27.992193222
C 8.719676971 0.499932081 28.609981537
H 6.954045296 -1.569727302 26.076904297
H 10.423014641 -0.490355253 26.436862946
C 9.429626465 -0.707483172 23.651399612
C 9.126290321 -2.022840977 25.648237228
H 6.663060188 -0.358749807 28.273517609
