31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.631248474 -3.751361609 26.312976837
C 11.509449005 -3.354781151 23.571475983
C 8.489303589 -2.661550283 26.390998840
C 10.327375412 -1.697163105 25.089927673
N 8.157330513 0.503582478 24.425033569
H 12.277190208 -2.539507151 25.259355545
H 12.502932549 0.388832271 23.183834076
C 11.285239220 -2.872034073 24.888366699
N 9.701661110 -1.848120093 26.275007248
H 7.708796978 -2.389938116 25.652732849
H 11.838886261 -4.364351273 23.485042572
N 9.973558426 -0.570000410 24.398740768
H 10.856580734 -3.671997309 25.516712189
H 11.502427101 -2.692067385 22.739326477
O 7.665053844 -0.742579460 31.254831314
C 7.222760677 -0.598311901 29.112859726
S 8.702557564 2.763378859 25.702693939
O 6.295269966 0.868709087 30.523588181
O 7.225562572 -0.259539902 27.009941101
O 12.260540009 -0.507369757 23.439119339
N 9.971158028 1.630652666 23.610755920
H 8.274372101 -2.928666830 28.442163467
H 10.868289948 1.389332414 23.261236191
H 8.185111046 -0.389324784 24.940061569
C 11.079867363 -0.580407143 24.073530197
C 7.053785801 -0.150188863 30.331325531
H 9.586428642 -1.017547727 26.867368698
N 8.085289001 -2.316306829 27.683122635
C 7.535372257 -1.031621575 27.892913818
H 7.214521408 0.634053707 24.085140228
C 9.009531975 1.530029058 24.513824463
