31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.702925682 -2.707509756 24.660013199
C 8.607473373 -3.285173655 26.761230469
H 9.973710060 -3.492439508 25.211084366
H 13.924607277 -1.079333544 23.380947113
C 8.201607704 -0.255381018 26.698173523
C 12.533938408 -0.836142123 24.773483276
C 11.458934784 -0.167270496 24.776819229
C 10.702480316 0.564684391 24.316965103
C 7.432803154 -1.291945219 24.488954544
N 8.032024384 -0.629279912 25.510610580
O 10.909292221 -3.037282228 26.908353806
S 8.523687363 -3.558479071 28.377262115
H 8.051061630 -3.367680073 23.889322281
C 13.188758850 -0.428101093 23.797573090
H 7.043076038 -0.340392202 29.179235458
C 8.741049767 0.114736274 27.810653687
H 8.353613853 1.544427156 25.550764084
O 5.923287392 -0.278604001 27.583843231
C 6.930224895 -0.285903245 28.123388290
H 13.121519089 0.520213664 23.314264297
H 9.628534317 -0.437909186 28.143480301
N 9.835373878 -3.275887251 26.158655167
H 10.606239319 1.236844659 23.398599625
H 10.964268684 -2.056653976 26.786806107
C 9.919874191 0.283226281 25.222341537
O 6.660939693 -0.720181763 23.778987885
H 8.758523941 1.120939851 28.131425858
C 8.642442703 0.559982419 25.510128021
H 12.637925148 -1.607103586 25.412414551
H 6.499629498 -3.033204317 26.346561432
C 7.487629890 -2.999363899 25.931646347
