31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.999438763 -1.337253928 28.934904099
C 8.578031540 -1.041862130 27.799169540
O 8.438364029 0.206884742 27.256042480
H 11.668494225 -2.401344538 24.354579926
H 10.223257065 0.918920517 24.188869476
H 11.967260361 -2.991268396 22.719253540
H 9.345599174 0.914034128 22.642511368
H 11.376626015 -0.555329800 22.794174194
H 10.341275215 -2.259206295 27.741712570
O 10.191633224 -3.607058764 23.562219620
H 8.808092117 -3.128124475 27.393796921
C 9.359767914 -2.182962894 27.262111664
C 7.653145790 -0.261192977 29.820356369
H 10.489103317 -0.279137373 28.444574356
H 6.842255116 0.372065842 29.409496307
H 8.455831528 0.921420693 24.229957581
H 8.191435814 0.944788694 27.933841705
H 7.258018017 -0.725704253 30.726047516
C 8.873139381 -1.296911955 25.109743118
C 10.611840248 -1.335413456 22.791643143
C 9.324473381 0.533948123 23.681051254
H 8.535916328 -1.444581985 23.101434708
H 10.325420380 -1.520717263 21.740936279
N 9.638111115 -1.979930878 25.838043213
H 9.326045036 -3.169101238 23.720890045
H 10.020224571 0.371625304 28.653835297
H 8.488332748 0.402256787 30.125007629
C 9.343053818 -0.972477674 23.659542084
H 10.268991470 -2.683308601 25.500003815
C 11.174299240 -2.619217396 23.390752792
H 7.879975796 -1.020003319 25.407503128
