31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 6.022611141 -0.163836494 26.538270950
H 8.465726852 -3.955676317 23.990304947
C 9.183456421 -3.241542339 24.341396332
N 9.123405457 -2.009464502 23.948064804
C 10.530129433 -1.227704525 25.502300262
C 10.996243477 -2.589311123 26.036674500
H 10.908780098 -4.353175163 24.811952591
H 12.081833839 -2.682301521 25.858854294
H 10.157223701 2.370680094 23.858198166
O 10.841019630 -0.100928158 23.569545746
H 8.859528542 -2.601770163 27.276309967
C 7.979398251 -1.046560526 25.845478058
H 9.641057968 -4.296986103 26.107568741
C 10.156747818 0.664244294 24.333133698
H 6.725442886 2.251845121 26.421653748
H 8.398840904 3.264859438 25.191991806
H 9.118101120 -0.533096135 29.319641113
C 7.456400871 1.591975808 25.948051453
C 7.099791527 0.229067937 26.142045975
O 10.846652031 -2.580417633 27.402669907
C 9.625799179 1.696042895 24.498567581
N 9.141289711 -1.189966321 25.030471802
H 11.527074814 -1.825420618 23.764741898
H 10.581697464 -0.457180142 26.275415421
C 8.463469505 2.192494392 25.235937119
N 7.384970665 -1.881526113 26.342475891
C 9.315850258 -1.576387644 28.999279022
N 9.624197006 -2.135217667 27.819540024
N 11.389373779 -1.018624187 24.412076950
C 10.178371429 -3.721501112 25.339958191
H 9.172966957 -2.298780441 29.771436691
