31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.312292576 -1.883453727 26.902173996
C 8.218832016 -0.870024741 24.118335724
C 10.614587784 0.709448934 25.831123352
C 7.812319279 0.247287825 26.484109879
C 8.115886688 0.091181792 23.333953857
H 10.791145325 1.504827738 25.273700714
C 10.614350319 -3.205227613 26.459705353
H 8.760665894 0.325362831 22.357753754
C 11.587496758 -2.448675871 25.480382919
H 8.547379494 -3.940731287 26.281904221
H 8.355632782 -1.872600555 23.753396988
C 9.746731758 -2.570031881 27.432518005
C 11.207115173 -0.012376044 27.044883728
H 12.297946930 -0.067740515 27.263767242
H 8.494166374 1.070999980 26.636838913
H 6.873984337 1.312621355 24.613681793
O 6.733844757 0.876695991 27.050127029
N 7.765251637 -1.053913951 26.681325912
H 6.063321590 0.136181161 23.569627762
H 12.501579285 -2.199032545 26.009023666
C 10.929119110 -0.478589386 25.902080536
C 8.218232155 -0.678949714 25.614521027
O 11.015583038 -1.392354965 24.862440109
C 9.309968948 -3.144775391 26.200460434
H 9.123992920 -2.709750891 25.214984894
H 8.877878189 -2.463333845 28.124641418
H 10.682280540 0.224532336 27.962734222
H 11.853117943 -3.136955976 24.670938492
H 10.454865456 -1.977016687 28.026674271
H 11.109500885 -4.095211983 26.824504852
C 7.008387089 0.475441605 23.951683044
