31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
S 5.318068027 -3.459145546 27.737867355
N 6.873909950 0.291293710 26.549074173
H 9.782922745 -1.873841643 24.029821396
H 11.254017830 -0.763220906 22.542921066
O 10.607464790 -2.668309927 27.045764923
H 11.433577538 0.707738757 26.247821808
C 7.440874100 -0.665032744 25.914062500
H 12.449004173 -1.977607250 25.554019928
H 11.884324074 0.261834055 23.800104141
H 11.343413353 -4.242364407 26.095439911
H 7.432269573 -2.884129763 25.558465958
C 10.817163467 -3.329498291 25.838762283
H 8.929209709 -1.666778684 27.157550812
C 10.601218224 -1.344243050 24.521402359
H 9.544744492 0.919243991 26.793422699
H 10.142630577 1.423780918 25.316858292
Br 6.387940884 2.764655590 27.667631149
H 8.063854218 -0.306613177 25.147203445
H 5.584645748 0.378744364 28.204954147
C 9.984973907 -1.438190818 26.949844360
N 10.095014572 -0.731688499 25.703437805
C 11.635147095 -2.376996756 24.951080322
H 9.914601326 -3.606609821 25.293235779
C 10.331085205 0.633567810 26.026134491
H 10.175033569 0.375806719 23.347303391
C 6.244673252 -2.452421904 26.968469620
H 10.343454361 -0.810010254 27.780813217
H 12.071551323 -2.855734825 24.096164703
C 11.013329506 -0.296759218 23.487529755
C 7.070251942 -2.027904749 26.126424789
C 6.227081299 0.794270396 27.480409622
