31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
N 8.634506226 -3.737060785 28.185922623
C 9.445194244 -2.904371977 24.305046082
C 7.233537674 -2.116986275 23.887186050
O 9.394618034 -3.802244425 23.433078766
C 11.426269531 0.373588532 24.803607941
O 10.553608894 0.754995108 25.833513260
O 12.595183372 -2.310888052 24.171230316
O 11.146384239 -0.726622403 23.989196777
H 10.661423683 -2.856031656 25.957244873
C 7.216051579 -1.573857427 25.632726669
C 9.649187088 -1.523618579 27.703186035
O 10.826369286 -1.649338245 27.835468292
H 8.516202927 -4.124987602 23.255144119
C 8.323669434 -2.341633081 24.316583633
H 10.878726959 0.774189532 27.846967697
H 9.551103592 1.762893438 27.265710831
H 7.366314888 0.828834534 26.935512543
O 6.615483284 -0.718654335 25.910795212
C 7.800689697 0.350218683 27.794935226
H 10.272823334 1.012877464 23.663076401
C 10.080595970 0.817544103 27.122634888
C 11.523171425 -1.918402433 24.406009674
O 11.225770950 1.113877892 23.723785400
C 8.942497253 -2.690899372 27.894819260
H 7.612007141 -2.056158066 26.417591095
H 7.878542423 1.112531185 28.560636520
H 7.144741058 -0.415376961 28.128549576
N 10.502647400 -2.558653355 25.041772842
H 12.431853294 0.304908067 25.205110550
H 6.470468998 -2.175346613 23.245664597
N 9.077807426 -0.231491029 27.461307526
