31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 10.528419495 -1.875101805 22.685068130
O 10.187809944 -3.427384138 25.326072693
H 6.996086597 -3.434055567 25.180082321
H 11.924576759 -0.481986552 22.154075623
H 10.665448189 -2.542777300 27.925970078
H 7.689002991 -0.585374236 24.911853790
C 11.153616905 0.313290805 23.851934433
C 11.200428963 -0.745992780 22.885475159
O 11.610821724 1.328391314 23.539068222
O 8.459806442 -4.679922104 27.114204407
C 9.022049904 -3.700667381 27.218795776
C 9.219130516 -2.760121346 25.757682800
H 9.621769905 -3.373079300 29.144590378
H 10.784511566 -0.883600116 26.712631226
H 8.353705406 0.668238938 27.597154617
H 6.781029224 -0.419177175 26.452478409
H 9.044487953 2.992899418 26.770259857
C 6.876971245 -2.520035982 25.845884323
H 5.847956657 -2.579142332 26.187240601
H 11.414728165 2.540230989 25.380115509
C 10.674572945 0.569775283 25.094976425
C 10.196318626 -0.083180226 26.308538437
N 9.581048012 -2.207708597 24.646045685
N 8.106984138 -2.092188597 26.378536224
C 9.495779991 2.042367220 26.463008881
H 9.109251022 -1.837374806 28.445863724
C 9.644804955 -2.776148319 28.242481232
N 9.663791656 -2.261510372 23.417810440
C 7.364055157 -1.131850243 25.811246872
C 10.596369743 1.874988317 25.588216782
C 9.182118416 0.842030168 26.896629333
