31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 5.864904404 -1.288292050 25.688907623
H 11.618494987 0.993200302 24.639123917
O 6.910885811 -1.885579586 23.375629425
C 10.244254112 -0.618504286 24.394172668
H 10.131119728 0.215815425 28.083066940
H 10.296525002 -2.800787449 27.344638824
H 13.406916618 -0.540852845 25.800844193
H 12.025635719 -1.555482388 26.110660553
C 7.910769463 -1.871403575 23.996150970
C 6.784410000 -1.236258268 26.265661240
H 8.994235992 -3.446282148 23.339742661
C 9.201427460 -0.061895348 27.677434921
H 8.826412201 -3.250178337 26.540897369
S 11.683275223 -2.851900578 23.577997208
C 8.051231384 0.649166703 27.712062836
C 9.165653229 -0.764358163 25.523159027
H 8.011238098 1.669914365 28.049131393
O 5.734894753 0.389847577 27.702413559
C 6.798285007 0.003032222 27.271327972
C 11.662356377 -0.079114676 24.630111694
C 12.324262619 -0.544489264 25.895521164
C 10.300689697 -1.969354153 23.892578125
N 9.080399513 -2.481470585 23.620491028
H 8.721681595 -2.685340405 28.177911758
H 12.068753242 0.107177086 26.733304977
C 9.258862495 -2.561019659 27.245634079
C 9.170327187 -1.131010413 26.824581146
H 12.258708000 -0.386970043 23.780004501
C 7.988743305 -1.234493732 25.376445770
H 9.740599632 0.067788146 23.721258163
H 6.761496067 -2.077069521 26.943141937
