31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.434712410 -2.394411564 26.310058594
O 12.458503723 -1.767567396 26.320184708
C 9.509733200 -0.829308867 22.612918854
C 11.085047722 0.157949612 26.360446930
C 8.761714935 -1.809252501 23.577701569
H 11.958075523 0.794311464 26.149936676
O 10.211891174 0.074045181 23.157226562
N 9.282140732 -1.574571729 24.871000290
H 7.711482525 -1.577018023 23.490480423
H 10.728697777 -3.021173716 24.793945312
O 10.673271179 -3.104738235 27.625642776
O 8.547693253 -3.690225124 27.771047592
H 8.882344246 -2.868421555 23.273775101
H 12.688736916 -2.596651793 25.897581100
N 9.935058594 1.023861408 26.069252014
H 5.533942223 -0.059546769 27.339185715
C 7.551141739 0.314496398 27.857883453
C 6.567853451 -0.375028670 27.227375031
H 9.156928062 0.575819790 25.584245682
C 11.420784950 -1.194136977 25.794511795
C 8.460895538 -1.508876324 26.069805145
H 11.157191277 -1.636440873 23.801237106
H 11.037900925 -0.068946898 27.424016953
C 6.997023582 -1.488585234 26.495920181
C 9.448248863 -2.873435497 27.589830399
H 9.567928314 1.595799685 26.785312653
O 8.734500885 -0.283104271 28.022954941
O 9.342283249 -0.982891858 21.423284531
H 7.515232086 1.313468337 28.219104767
C 10.687817574 -1.915462852 24.762540817
C 8.948678017 -1.456121564 27.255588531
