31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.423856735 -5.286746979 24.503812790
H 9.545370102 0.977558017 23.070281982
C 9.018931389 -2.571826935 26.540452957
H 8.038823128 -3.662746906 23.797252655
C 10.336884499 0.921259761 25.564523697
H 11.389749527 -0.332050979 27.263732910
Cl 11.455994606 -3.488560677 24.259830475
C 10.407229424 -0.690517128 27.596900940
O 8.945722580 -0.715857089 24.751636505
N 9.064870834 -3.524610758 25.653131485
H 7.431398869 -3.042502642 27.798467636
C 7.185200691 -0.912280023 27.317975998
C 8.648852348 -4.222469330 24.524768829
C 10.544976234 1.390030384 23.247266769
O 8.173846245 -0.237254277 27.974460602
H 9.210719109 1.235824704 27.491403580
H 6.302894592 -0.894398332 27.991264343
H 10.321123123 -0.658836484 28.696573257
C 7.599760532 -2.353790760 26.961807251
N 11.131900787 0.754561007 24.367870331
H 10.443033218 2.446667671 23.483144760
H 11.727941513 -0.044609245 24.513622284
C 9.393092155 0.043187298 25.650623322
H 6.974926949 -2.667339563 26.121307373
H 10.603585243 1.827353716 26.087198257
C 10.253874779 -2.100016832 27.039928436
C 9.263512611 0.211976141 27.130077362
H 11.144652367 1.289375782 22.355680466
O 11.249510765 -2.808168411 26.968379974
C 9.838422775 -3.737403870 24.808635712
H 6.926793575 -0.371973187 26.401987076
