31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.561441898 -1.990518332 27.908933640
H 11.959377289 2.604640007 27.480369568
N 11.540496826 -1.145281792 23.935327530
H 8.319298744 -2.527138472 22.603250504
C 8.180057526 -2.077570677 24.751426697
H 13.281727791 -0.030850062 25.022871017
O 8.229424477 0.882702470 26.058040619
H 8.740653038 -3.835104704 23.649587631
O 10.407605171 -2.578533411 22.840538025
N 9.489642143 -1.501758575 24.746828079
H 9.042985916 -4.657261372 26.207231522
H 9.046433449 -4.389446735 28.019628525
H 7.461372852 -1.274489045 24.866407394
N 10.468749046 -1.811426282 23.732330322
C 9.458336830 0.654759705 26.198324203
H 7.573289871 -2.099610806 28.931882858
O 7.208718777 -0.801043630 27.764076233
N 8.709115028 3.305275202 28.172899246
O 7.385905743 -2.860716343 25.810863495
N 12.511900902 1.074021697 26.432931900
N 12.449372292 0.139984757 25.555192947
C 8.759512901 -4.080738544 27.057676315
C 8.066783905 -2.988841057 23.553298950
C 10.011192322 -0.444624990 25.412246704
C 9.390908241 2.514041185 27.638280869
C 7.933882713 -2.969906807 26.933301926
C 11.562919617 1.756345987 26.971759796
C 11.351696968 -0.430466533 25.009307861
H 7.038795948 -3.306520462 23.548591614
C 10.184445381 1.564041495 26.942802429
H 7.671416759 0.079869755 26.177797318
