31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.422530651 -1.743893623 25.221281052
N 9.619174004 -2.799232244 24.792032242
C 9.149612427 -3.017614365 25.943832397
C 11.568223000 -1.233242393 25.242071152
H 12.173631668 0.452585429 26.852539062
H 11.355158806 0.688348830 24.414993286
H 10.457495689 -0.363780588 22.862756729
H 12.404721260 -1.893093348 25.305004120
H 9.183581352 -1.540123820 22.743671417
C 8.782528877 0.334013462 25.325649261
O 9.284746170 -3.214140415 27.175521851
H 11.175559044 -2.643184662 23.679691315
H 9.123933792 -0.884877801 28.487770081
C 11.629655838 -0.331277519 26.338748932
C 9.946891785 -0.199689969 28.435861588
O 8.937720299 1.380679727 26.140689850
H 6.793790817 -0.725131035 27.897035599
N 6.890595913 -1.382472396 27.168050766
H 6.190032005 -0.060162660 25.828056335
N 11.436616898 0.106971152 25.101692200
H 9.856789589 0.579205155 27.701221466
C 10.600232124 -1.971635461 24.252702713
N 9.035610199 -0.197408691 24.232450485
C 9.815768242 -1.007031918 23.418563843
C 6.780375004 -0.946868777 25.830663681
H 10.157030106 0.209796414 29.393152237
C 8.433404922 -3.093877316 25.110975266
S 11.347259521 -1.298843622 27.898488998
C 8.081101418 -0.482410252 25.186714172
O 7.344304562 -3.595494747 24.715200424
H 7.019377708 -2.352277994 27.236909866
