31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.928672791 -1.491364479 27.417787552
C 10.397118568 -0.341614515 25.666120529
H 9.556231499 -2.777468443 28.187721252
H 8.346916199 -2.017561913 23.717025757
H 9.939378738 0.006598918 26.556493759
O 9.729977608 -1.156775951 22.162464142
H 13.661785126 0.750298858 22.871484756
C 11.697360039 0.182151690 25.505535126
H 10.090779305 -2.750514746 26.540563583
N 10.191946983 -1.419739604 23.604795456
O 7.160398960 -3.559871435 25.286733627
H 12.140131950 0.503972948 26.399309158
N 8.050216675 -2.263345480 26.911939621
C 12.756362915 0.335386723 23.189914703
H 7.462345600 -1.205853939 29.503213882
H 8.048020363 0.861420751 27.560245514
C 7.184029102 -0.578526080 28.667779922
H 6.305003166 -0.007810800 28.921657562
H 9.124082565 -0.182454318 28.425096512
N 8.611116409 -1.909398675 24.679416656
H 6.664433479 -0.812317967 26.609569550
C 12.331603050 0.311469048 24.437192917
C 11.893132210 -0.191258267 22.338876724
C 9.705011368 -1.159641623 24.787857056
H 11.888726234 -0.039060548 21.335544586
H 6.080785751 -2.120093584 27.641620636
N 8.279239655 0.341582566 28.372426987
C 9.263283730 -2.986364126 27.184745789
H 9.010083199 -4.019228458 27.088346481
C 10.671394348 -0.905122578 22.753089905
C 7.827888489 -2.623659849 25.609430313
