31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.348448753 -1.857811570 26.647277832
H 9.559996605 -4.338756084 24.555742264
N 10.318685532 -1.908852458 25.690643311
N 8.242215157 -1.414875984 26.537500381
H 9.402506828 -1.028677583 28.492862701
H 12.265283585 0.436343253 22.685964584
H 11.750007629 -1.080835938 21.922792435
C 11.547886848 -0.370786339 22.714538574
H 8.992200851 -4.367897511 22.894155502
H 8.033638954 -3.578667641 24.177234650
C 10.499123573 -1.898035049 24.376749039
O 9.110960960 -3.457904339 26.837747574
O 9.357026100 -1.984166265 22.360307693
C 9.680919647 -2.480510235 23.419115067
C 9.066759109 -0.337841183 29.238477707
H 6.971413612 0.001878960 29.355869293
C 7.890931606 0.493580610 29.079486847
C 8.515504837 0.019775748 26.576730728
H 6.742179394 1.037781000 27.379819870
C 11.627902985 -1.028680205 24.042867661
H 9.705209732 -0.256512016 30.070468903
O 12.489132881 -0.856116593 24.850822449
H 8.343379974 0.348205000 25.544525146
C 9.027566910 -3.789102554 23.802782059
C 9.200814247 -2.328280926 26.385107040
C 7.797466278 0.924574554 27.588905334
H 7.967190742 1.395343661 29.696981430
H 11.141274452 -1.550120831 26.177949905
H 10.546336174 0.020907499 22.587554932
H 9.592984200 0.111957058 26.729192734
H 8.262505531 1.897917747 27.513828278
