31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.689790726 -2.801071644 26.794527054
N 11.578127861 -1.783483744 26.239894867
H 10.565152168 -2.571088076 28.750740051
O 9.327600479 -4.045158386 22.512792587
O 9.071790695 2.218857288 25.116687775
H 11.580109596 -1.332912207 24.159172058
H 12.687573433 -2.624334812 24.704942703
C 9.304227829 -0.931555927 25.973165512
C 9.419062614 -2.698367834 24.260868073
O 9.662814140 -0.741674721 28.773756027
O 10.782488823 -4.416427135 24.934318542
N 8.670454025 -3.497434378 23.420146942
O 7.472219944 -3.601864338 23.557672501
H 8.107566833 -0.612913430 23.012886047
C 8.826368332 -1.472725987 24.768714905
H 7.300722122 1.272501826 25.218435287
N 6.630934715 2.984920979 27.403680801
H 8.455795288 0.394291580 27.406127930
H 6.478597641 1.877698064 26.982610703
C 8.381999969 1.304219484 25.494821548
C 11.703429222 -2.170940876 24.861986160
C 10.624761581 -3.237005472 24.678123474
H 11.964296341 -0.824338973 26.282262802
C 10.220631599 -1.811060071 26.780889511
C 10.572270393 -1.599321604 28.248643875
H 6.782475471 -1.108316183 24.314609528
H 7.585407257 3.152440071 26.963859558
H 11.624764442 -1.226345539 28.328441620
C 8.730255127 0.232710049 26.359376907
C 7.825899601 -1.031666994 23.986724854
H 9.369869232 -0.523796618 29.643117905
