31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.384254456 -3.491485119 27.232570648
C 12.174143791 -1.156095266 25.723114014
C 9.630943298 -2.918986320 26.329404831
N 10.298545837 -2.310970068 23.946382523
C 10.345524788 -3.153004885 25.095861435
H 9.434954643 -0.822563767 26.480972290
H 12.956691742 -0.441502482 25.983884811
H 12.658578873 -2.049712658 25.369178772
C 11.275382042 -1.304639935 26.934097290
H 11.567778587 -0.741935611 24.938856125
O 9.014990807 -3.686730385 25.289920807
H 8.777314186 -4.566609859 25.557870865
N 9.951200485 -1.621529460 26.819395065
O 10.073027611 0.790854752 24.336212158
H 7.155824184 1.632937789 25.195533752
H 5.916262150 0.598898292 27.592058182
H 7.692145348 1.164289474 29.136037827
C 6.934262753 0.380621016 27.307657242
C 7.932548523 0.804920793 28.161355972
H 10.215328217 -0.021407492 23.828371048
S 9.529853821 0.948830664 27.670269012
H 9.356229782 -1.960755587 23.948007584
H 7.214485168 -1.842288613 24.933498383
H 7.344639301 0.212547019 24.021076202
C 7.651260853 0.662652850 24.979513168
C 8.989436150 0.820731044 24.925065994
O 6.901471138 -1.456612468 25.758672714
H 10.627745628 -2.731868267 23.111373901
O 11.594297409 -1.017263174 28.049623489
H 11.254035950 -3.713175297 25.189371109
C 7.144298077 -0.234312281 26.088796616
