31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.880345345 -0.740518749 25.449243546
C 9.196932793 -2.096683979 21.235418320
H 8.673377037 -2.562738419 20.436092377
N 9.141231537 -0.158150420 27.049005508
H 10.143096924 -0.262782216 20.357069016
C 11.224599838 -1.813400865 27.018648148
H 12.232159615 -2.167781591 27.283548355
O 10.558094025 0.818265557 24.554815292
C 9.966724396 -0.906606674 21.191181183
H 8.502059937 -2.259541273 26.763484955
O 7.816347122 -2.389254808 28.626800537
H 10.071096420 -3.159558773 28.263238907
F 8.648135185 -3.573130131 23.118080139
C 9.957158089 -0.194824189 24.884563446
H 9.457886696 1.877371430 27.378538132
H 7.863831520 1.368157506 27.954027176
H 7.464380264 -0.400943369 29.282939911
C 8.787046432 -0.295097321 25.855268478
C 8.601711273 -1.591571450 27.693099976
N 10.190469742 -1.432587147 24.511199951
H 11.308218002 -0.744270444 26.828964233
C 9.941487312 -1.509206176 23.223180771
N 10.396246910 -0.576655030 22.376672745
H 10.936464310 -2.341780901 26.109745026
C 7.479019165 -1.115441680 28.398611069
H 6.590897083 -0.776942194 27.817159653
C 8.909748077 1.056281090 27.852006912
C 9.226409912 -2.495436907 22.525478363
C 10.167253494 -2.102572918 28.070283890
H 10.340707779 -1.554157972 28.985977173
H 9.324317932 0.875393927 28.839654922
