31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.649729729 -5.269856930 23.879365921
C 9.812933922 -3.883949280 22.774795532
H 7.138503075 -0.955374599 25.840719223
C 11.354017258 0.451615304 25.999065399
C 9.059681892 -4.299899101 23.781024933
H 12.386949539 0.146451086 25.918842316
N 10.454294205 -0.667982459 25.928731918
C 10.268946648 -2.560104609 22.643636703
H 10.096779823 -4.583852291 22.024454117
C 8.673410416 -3.569138765 25.027896881
H 10.652252197 -2.684261084 26.465398788
H 10.562077522 -1.504531503 27.827566147
H 9.521477699 -1.711406231 24.336215973
H 10.944120407 -2.334068298 21.828748703
C 7.948373795 1.602614999 27.732210159
H 7.691377163 2.630497217 27.509792328
H 7.040844917 1.048038006 27.919374466
N 8.827177048 1.596798062 28.873210907
C 9.008066177 -0.091711946 25.915561676
H 8.969876289 0.217821270 24.862577438
C 10.551828384 -1.664343834 26.768409729
H 11.122970581 1.105985045 25.163829803
N 8.247882843 -3.968131781 26.073026657
O 8.654146194 1.033546448 26.619371414
H 8.348840714 1.907375336 29.667772293
H 9.317984581 0.720971048 28.879449844
C 8.362241745 -2.657819271 25.804098129
H 11.233002663 0.995742977 26.924194336
N 9.912920952 -1.623674273 23.424980164
H 8.107003212 -1.411424994 27.281402588
C 8.077743530 -1.242091298 26.238279343
