31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.000440598 -1.583395720 23.768125534
H 7.649599552 -1.868888378 22.785825729
H 7.692199230 0.078446656 26.533576965
H 8.829789162 0.252028823 23.005573273
C 9.751018524 -0.121915385 24.855197906
O 11.477431297 -1.743556023 27.516378403
H 12.156925201 -2.370917320 23.309684753
H 11.112086296 -0.315943748 22.589056015
H 12.118723869 -0.732754588 24.919010162
H 10.555508614 -2.985620260 23.910131454
H 8.283906937 -2.481568813 24.304630280
C 8.443037033 -1.761274099 28.530803680
C 9.305730820 -2.308483839 29.602987289
C 11.181024551 -2.103188992 23.719104767
H 8.703358650 -2.551820040 30.463216782
H 8.500899315 1.118158698 27.766500473
C 7.600100040 0.916803658 27.216518402
H 10.010292053 -1.548230410 29.909757614
H 6.823161125 0.680294335 27.908952713
C 9.292550087 -1.367317080 27.517620087
C 10.345197678 -1.013537645 25.676181793
N 11.437008858 -1.480769038 25.004760742
H 9.853725433 0.918604434 25.039882660
C 10.442906380 -1.140564442 22.831609726
H 7.406612873 1.776626587 26.630098343
O 7.216403008 -1.641928673 28.560779572
H 7.213593483 -1.081399798 24.331243515
H 10.163186073 -1.589785814 21.895727158
C 9.211522102 -0.601104558 23.583305359
H 9.860165596 -3.167388201 29.220769882
C 10.359345436 -1.405775666 27.026998520
