31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.937125206 -2.496662140 26.471199036
C 11.600712776 -0.935102284 25.079879761
O 9.718280792 1.832501650 25.668495178
C 10.998693466 -0.111095212 23.913652420
H 11.609227180 0.755932748 23.735774994
C 8.457333565 0.665816903 27.238784790
H 10.971164703 -2.656083584 23.535182953
O 7.811050892 -3.274393320 26.363018036
C 9.202711105 -3.672587395 23.418462753
H 10.016567230 0.191671446 24.215196609
H 7.854341030 -4.995257854 24.645685196
C 7.443674564 -1.383944154 27.809762955
H 10.176198006 -0.963532150 26.564203262
H 9.198388100 -3.943689346 22.402011871
C 6.860374451 1.146727920 28.978200912
H 7.770535946 2.407501936 28.348327637
Br 5.603149414 1.378101945 30.222961426
C 7.605306149 1.365574718 28.276109695
H 6.688741207 -1.529791713 28.707944870
C 10.518961906 -1.668257833 25.884702682
C 8.536999702 -3.072983980 25.435388565
H 12.320608139 -1.650739312 24.729427338
C 8.223439217 -0.635027647 27.153232574
C 7.933213234 -2.010090113 26.851434708
H 10.937843323 -0.652586758 23.003845215
N 9.458575249 -2.141664743 25.056682587
C 9.141758919 1.237338305 26.461456299
H 12.826528549 0.451382816 25.474214554
N 10.020744324 -2.735645294 23.868413925
C 8.389789581 -4.100878239 24.453889847
O 12.165414810 -0.028703123 25.966464996
