31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.839955330 -3.312682390 26.517642975
H 10.407346725 -4.241224289 26.596868515
N 7.948949337 -2.238788366 24.714899063
N 11.751258850 -2.870818138 24.967237473
C 10.310272217 0.944450974 24.523509979
C 11.147603989 -0.290526122 24.666454315
C 10.127614021 -1.351078033 24.883901596
O 10.044000626 1.504916906 23.519266129
H 7.466382980 -2.324902773 23.840013504
H 6.684561253 -3.036384583 26.121606827
H 8.345102310 -0.336470962 24.564340591
O 8.518465042 -3.748371601 26.312158585
C 7.712770462 -2.660750389 26.065963745
H 12.453392029 -2.254939079 24.603693008
H 10.212191582 2.134810209 26.366222382
C 8.460796356 -0.415145457 27.744831085
H 7.599452019 1.624968767 26.840675354
H 9.211871147 -0.712330580 28.482311249
H 9.803540230 -2.712632895 27.444295883
H 11.915033340 -3.845049620 24.842191696
C 10.581544876 -2.491200924 25.462770462
C 8.348692894 1.319016695 26.079164505
H 11.713562965 -0.459607512 23.749362946
C 9.655385017 1.275462866 25.940134048
H 7.914619923 1.741932869 25.145124435
H 7.415479183 -1.968797803 27.876964569
H 7.737196445 0.253758281 28.203722000
H 11.817738533 -0.229811698 25.528060913
O 9.201116562 0.208663791 26.692520142
N 7.852118015 -1.557243109 27.050321579
N 8.799439430 -1.175389886 24.587778091
