31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.601776123 -1.714983344 25.664806366
H 8.980098724 -2.484774590 22.989181519
C 10.086755753 -2.339695454 25.795040131
C 9.096825600 -2.070836782 25.104707718
O 10.373582840 1.323822260 26.128313065
H 11.407123566 -0.891373932 26.203798294
H 11.512887001 0.345648497 24.336225510
C 10.029254913 -0.586475015 28.404191971
C 11.339006424 -1.247251987 23.151285172
H 8.029473305 -3.563656569 24.013063431
C 10.491052628 -1.025959492 25.570085526
H 7.375008106 -2.618108034 26.214069366
H 9.767127037 -3.702335596 23.959861755
O 11.672221184 -0.545336604 22.164875031
H 6.893959045 0.404710203 25.971830368
H 10.986563683 1.234160900 26.847410202
H 5.988733292 -0.748373389 26.931411743
O 7.368901730 0.065972537 28.840864182
N 9.095414162 -0.118743725 27.407590866
C 8.943771362 -3.008933783 23.925523758
C 9.611163139 0.198736280 26.105371475
H 10.527123451 -3.174342155 26.324300766
O 11.274992943 -2.477227211 23.128505707
H 10.451605797 -1.549548388 28.176485062
H 8.822227478 0.397821367 25.387607574
C 7.825973988 -0.179220483 27.733942032
H 9.429788589 -0.633532643 29.316040039
N 11.127676964 -0.569980502 24.284826279
H 7.099076271 -1.559863925 24.732309341
C 6.980366230 -0.527083158 26.538724899
H 10.807924271 0.140600070 28.581766129
