31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 5.885085106 -1.741632581 27.808095932
H 10.116763115 -0.371499151 21.616178513
H 8.268711090 -2.327522755 24.947978973
H 10.203835487 1.331889749 22.139875412
H 11.476623535 0.207482859 22.615297318
H 11.874968529 -1.728695035 28.104198456
C 9.564664841 -1.320239902 26.401453018
C 10.414304733 0.307534754 22.417335510
N 10.318592072 -2.841370106 25.409431458
H 6.863152027 -1.800963163 26.281600952
H 12.596232414 -4.261791706 27.876192093
C 11.495144844 -2.459063053 27.441820145
O 11.402160645 -4.464197159 26.263237000
C 9.726720810 -1.286462903 23.845008850
C 8.683784485 0.874557137 24.284446716
H 7.677909374 0.467287660 29.744611740
H 8.136343002 1.570527077 23.652456284
H 9.146613121 1.490954876 25.066778183
C 6.749664783 -1.400853634 27.260999680
N 10.880151749 -3.841090679 25.169036865
H 7.987063408 0.198800042 24.734909058
C 11.907459259 -3.735088110 27.254396439
N 10.582616806 -2.078328609 26.503335953
C 9.094586372 -0.596054971 27.573728561
O 9.881675720 -0.109600283 28.341844559
H 6.251047611 0.835916638 28.657011032
C 7.168139935 0.322962493 28.816123962
N 9.670280457 -0.014046958 23.600584030
C 9.252540588 -1.890061378 25.094142914
H 10.100780487 -2.009047747 23.152276993
C 7.619838715 -0.556469858 27.859617233
