31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.965730667 -0.412152112 23.941516876
C 9.384400368 -1.637973547 24.172361374
N 7.649642944 -0.633830607 25.539360046
H 9.604247093 0.573669672 26.467487335
H 9.437779427 0.501356065 24.178251266
C 11.424740791 -2.683119774 23.412078857
H 12.957704544 -1.354858994 23.975419998
H 12.650314331 -1.380444646 22.262531281
H 9.560393333 -3.680463552 23.667749405
C 8.420304298 -0.789794803 27.796609879
C 8.222711563 -2.074553251 28.370424271
C 7.187517166 -0.560353994 26.937026978
H 9.790671349 -1.993283510 26.643745422
H 11.593928337 0.648960233 23.058580399
H 9.577050209 0.500466347 29.172275543
H 7.713070869 -1.934492111 29.363311768
H 8.082611084 1.286999464 28.699405670
H 6.706423759 0.385243922 27.254951477
H 7.361324310 0.215997860 25.075813293
C 10.098119736 -2.751129389 23.738660812
C 8.105713844 -1.740608454 24.950748444
C 12.158429146 -1.426754713 23.239526749
C 11.219586372 -0.301944077 23.390821457
O 7.460791111 -2.777720451 25.002553940
H 6.444151878 -1.341267228 27.047805786
C 8.894572258 0.646457672 28.330551147
O 9.538598061 1.171017170 27.257202148
H 11.986056328 -3.575388908 23.260049820
H 10.400570869 -1.542891860 28.241128922
H 7.875141144 -2.965927124 27.877521515
C 9.525155067 -1.597380996 27.608522415
