31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.225412369 -2.474044085 25.940559387
C 9.488917351 0.972820997 25.699121475
N 8.764185905 -0.716633499 24.247575760
O 9.382192612 0.485467434 24.386917114
H 10.450344086 -2.195282221 24.392105103
H 12.531308174 -1.362121582 24.491811752
C 10.658802986 -2.333331347 25.560451508
H 11.662749290 -3.990362883 24.485919952
C 11.094521523 -3.850411892 25.434490204
C 7.969264030 -1.502685189 24.874217987
N 7.457190990 -2.807168245 27.013816833
C 10.957645416 -0.835861504 25.718061447
H 7.368878365 -3.792748690 27.222772598
H 13.151057243 0.756277025 23.823492050
C 6.389048100 -0.036527626 26.947872162
H 9.977835655 1.960430264 25.783737183
H 6.589778423 1.727233529 27.961784363
H 8.485954285 1.114344358 26.152807236
N 6.402886391 0.747969508 28.046667099
O 10.299305916 0.041094672 26.381799698
O 6.478244781 0.261497110 25.781551361
H 11.655793190 1.424487352 24.700181961
H 6.965812206 -1.479497075 24.506166458
O 9.731074333 -4.235761642 25.784053802
C 12.283225060 0.613821149 24.444713593
H 10.859586716 -2.350591183 26.808908463
H 6.498945713 0.268044889 28.920488358
N 12.014805794 -0.584983528 24.907970428
N 9.374246597 -3.021713495 25.947137833
H 11.632870674 -4.324450493 26.264041901
S 6.195569515 -1.705477595 27.302812576
