31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
N 9.192052841 -1.424007416 27.873729706
C 10.507365227 -2.810161352 23.594387054
C 9.251585960 -2.895733118 24.457370758
C 7.299529076 -1.762466669 25.035736084
H 11.106281281 -0.980501473 28.505041122
H 11.636981010 -1.804961324 25.687410355
C 11.853558540 -1.012377977 25.016527176
H 12.464123726 -2.397891521 22.391567230
H 10.124638557 -1.602132201 21.820596695
H 8.396196365 -3.019371986 23.799003601
N 6.260462761 -2.150152206 24.530574799
C 10.136224747 -0.569271982 28.377344131
H 9.257167816 -3.772620678 25.105384827
O 12.626624107 -1.230404496 23.999145508
H 9.079249382 2.297729492 29.435247421
H 5.265653133 0.684650242 27.312120438
C 8.211744308 -1.328561187 25.861776352
H 6.889276981 1.935235143 28.577714920
H 9.310954094 -2.400846004 27.767230988
C 10.502851486 -1.599845529 22.866189957
N 9.218414307 -1.713854313 25.189712524
C 7.355573654 0.150697842 27.443912506
H 10.899140358 -3.780417204 23.534597397
C 7.677462101 1.273003578 28.290109634
C 8.922849655 1.435251713 28.797403336
C 8.253935814 -0.870067835 27.145191193
C 6.144500256 0.240735963 27.194019318
C 11.805982590 -1.954261661 23.105430603
N 9.991003990 0.662160575 28.641008377
H 9.974266052 -0.746793985 23.360076904
H 11.381794930 -0.078927942 25.218439102
