31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 8.063586235 -4.374749184 27.713502884
H 8.160453796 2.005133629 24.108348846
N 8.878162384 -1.134545207 26.907281876
C 10.972581863 -2.962035418 26.597137451
C 8.976455688 -1.840057969 25.750804901
H 12.105118752 -1.152324915 26.844095230
C 11.883356094 -1.879804850 26.061944962
H 11.982696533 -1.266697168 23.966089249
C 11.348676682 -1.120097876 24.850374222
H 6.200795174 -0.750556052 24.606245041
H 11.326764107 -3.398885012 27.526744843
O 6.876528263 -3.092093229 25.466041565
C 7.519495487 -2.125013351 25.326524734
H 9.970960617 -2.398437738 23.925962448
H 8.156723022 1.409397125 28.403068542
C 7.838192940 1.508542895 25.015789032
H 6.835722923 1.849451423 25.276435852
H 8.429286003 1.817523956 25.871730804
O 8.485810280 0.868727267 27.702899933
H 10.893613815 -3.752148628 25.868535995
N 7.173182011 -0.871227264 24.861068726
O 10.435676575 -0.181292057 28.165485382
H 9.668817520 0.023826566 23.245212555
C 8.684708595 -3.526049852 27.345535278
C 9.504225731 -2.429320335 26.829170227
C 9.351984978 -0.134738326 27.665731430
C 8.076524734 0.076684684 24.666662216
H 11.366858482 -0.050757714 25.034004211
H 12.800868988 -2.383852482 25.815727234
N 9.123124123 -0.448289424 23.963600159
C 9.906501770 -1.512479305 24.552253723
