31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.691337585 -3.835829973 26.221952438
H 8.008077621 -0.412921339 23.749391556
C 9.622493744 -2.176657200 24.288696289
H 11.474520683 -1.382219434 26.168151855
C 10.050503731 -0.961042285 23.516225815
C 9.163753510 0.664430678 25.193868637
H 10.208663940 1.281163096 27.247552872
H 9.057991982 0.831834614 23.028631210
H 10.099089622 -1.204292893 22.454952240
H 8.720222473 -2.632791996 23.855602264
C 7.740089417 -0.975706577 27.533639908
C 8.372161865 -2.802761793 26.263828278
C 9.598838806 -0.530988455 26.170267105
O 10.640656471 -3.121262789 24.156852722
H 7.145227909 -0.676027000 26.723550797
C 8.962495804 0.093996637 23.831630707
H 8.304073334 1.148136139 25.667854309
C 8.256380081 -2.295156479 27.703218460
H 7.887584686 -0.268663526 28.302766800
H 11.029592514 -0.574799716 23.790065765
C 10.948968887 -0.411951572 26.313320160
H 11.214943886 -2.808065176 24.860084534
H 9.976817131 1.360391021 25.131387711
H 7.395315170 -2.744230270 25.800420761
C 10.163636208 0.179394051 27.255533218
H 10.056599617 -0.057715762 28.320573807
O 9.493193626 -2.472561359 28.398038864
H 11.716833115 0.274270773 25.871904373
H 7.590725899 -2.927610636 28.293617249
H 10.139973640 -1.908324957 28.140478134
N 9.266691208 -1.878201962 25.679939270
