31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.843565464 -1.890669584 27.814247131
H 8.722197533 -2.466650486 23.475219727
O 10.496201515 -2.460104704 22.595859528
H 10.747626305 -1.242442489 27.500646591
N 11.438879967 -0.857456148 26.876394272
C 11.259401321 -2.086156130 23.467641830
H 12.311079025 0.541433692 28.088691711
H 13.162186623 -2.173564911 23.991519928
H 12.716411591 0.652233362 26.375101089
C 6.696830273 -0.746595204 25.427066803
C 8.180334091 -0.884702682 27.251232147
C 7.216964245 -2.173139811 24.994903564
O 7.745769978 -2.207547426 27.506921768
C 10.823814392 -1.687959671 24.759950638
H 11.139287949 1.254039526 26.982200623
H 6.450738430 0.556417108 27.422777176
C 7.177815914 0.184167176 26.702581406
H 9.466479301 0.187965780 26.271966934
H 5.648025036 -0.829958618 25.661266327
O 12.574859619 -2.058620453 23.240455627
C 11.919828415 0.477413446 27.084390640
H 12.471923828 -2.315543652 25.883161545
N 9.189083099 -0.789573073 26.181985855
H 6.510544777 -2.568610430 24.278558731
H 7.704102993 1.031462193 26.277153015
C 11.641191483 -1.638508081 25.863319397
H 8.603176117 -0.465255558 28.161317825
N 8.501696587 -2.075671434 24.362758636
C 9.451224327 -1.462395310 25.065002441
H 7.265140533 -2.905967474 25.788825989
H 6.921072960 -0.124206081 24.580892563
