31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.296783447 -3.854604959 27.221824646
C 8.240666389 -2.051556349 26.764036179
H 7.174829483 -5.061099052 26.306524277
H 11.638386726 -0.762839317 25.718492508
H 8.713074684 -3.471213818 25.509851456
C 12.658062935 -0.565053046 23.942592621
C 13.081844330 0.212408811 22.878822327
C 11.652753830 -0.163257509 24.846292496
H 12.441281319 0.999789178 22.553300858
N 8.004078865 -3.244023561 26.164041519
H 7.823465347 -4.452743053 27.848253250
C 7.533053398 -1.673728347 27.815553665
C 7.283181667 -4.197414875 26.945913315
H 13.966396332 -0.027695624 22.351396561
H 5.788714886 -0.778590381 27.664978027
H 6.486586094 -0.628530800 29.336256027
H 8.194231033 0.562393129 26.999214172
H 9.172558784 1.915882468 25.484565735
C 6.589359760 -1.013591886 28.336349487
H 10.209712982 -1.648228288 26.227058411
H 8.561308861 -0.119968168 24.313716888
S 13.259684563 -2.035138607 24.079545975
C 8.923970222 -1.098266363 24.556110382
C 9.223910332 -1.173445940 26.068399429
C 9.199329376 0.203507215 26.748996735
H 10.542954445 1.829057932 26.574392319
H 9.719800949 0.142430633 27.705368042
H 9.807016373 -1.323096156 23.977088928
C 9.920185089 1.237496018 25.894897461
H 8.157387733 -1.811092019 24.269571304
O 10.732882500 0.826048136 24.830602646
