31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.573822975 -0.747588158 29.174936295
C 9.382081032 -3.004766464 25.142789841
O 9.294528961 -4.221100807 24.918563843
H 11.938433647 -0.656858981 24.992698669
C 11.792131424 -2.074678183 23.467975616
N 9.937334061 -1.850624681 25.637361526
C 11.851460457 -0.643507838 23.912191391
N 11.099674225 -1.115632534 22.858419418
H 9.626564980 -0.839948773 27.741298676
O 7.769594669 -1.646612048 24.483272552
C 8.873995781 -2.034678221 25.036165237
H 8.011311531 -2.754741430 29.137832642
H 6.886894226 -1.083518267 26.290893555
H 10.854050636 -1.902229905 25.907724380
H 9.403900146 1.439780593 26.897521973
H 7.865382671 1.732197642 26.051593781
C 7.789993286 0.183730543 27.451284409
C 8.208953857 -2.400763750 28.140176773
C 9.070086479 0.494955003 25.101568222
H 12.250932693 0.321134359 23.643678665
H 9.026959419 -2.993882418 27.742250443
H 10.131443977 -0.978501618 22.842411041
H 12.803658485 -2.411784172 23.271888733
C 8.626370430 -0.940347016 28.136600494
H 10.082368851 0.674454868 24.875946045
O 6.668364048 -0.371100515 26.914529800
H 7.533101082 0.955421090 28.169019699
H 11.270014763 -2.970746279 23.783041000
C 8.595351219 0.987103164 26.339782715
H 8.456598282 0.193692297 24.303794861
H 7.322092056 -2.565022469 27.566787720
