31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
N 8.742794037 -2.522696972 28.092149734
C 9.572194099 -0.307830542 25.416452408
H 8.217700958 -4.782971859 26.018947601
C 8.985608101 -2.786017656 26.778865814
C 11.844491959 -1.369436145 25.176383972
H 12.147864342 -0.595323086 25.861122131
C 11.074346542 0.953560829 24.085762024
H 12.304538727 -1.172507048 24.211086273
Cl 10.656731606 0.096434966 22.588029861
N 8.045833588 -4.238001347 25.179805756
H 10.735596657 -3.690911293 27.405261993
H 7.667021275 -2.226046324 25.277204514
H 7.131264687 -4.542630672 24.873102188
N 8.473691940 -0.325182050 26.108716965
O 9.244967461 0.553534091 28.130859375
C 8.362785339 0.327265561 27.360631943
N 6.157313824 3.151191950 27.352569580
S 6.740641117 0.755244792 27.882307053
C 6.948862553 2.296200037 27.097103119
O 12.115316391 1.499823451 24.253007889
C 9.700354576 -2.508574724 24.444389343
H 9.138091087 -2.469347000 23.538635254
H 12.235217094 -2.330833912 25.524305344
C 8.460911751 -2.935416460 25.379823685
N 8.039093018 2.360381842 26.218618393
H 8.514464378 -1.595531344 28.391174316
C 9.000847816 1.882938504 25.861045837
H 10.635722160 -3.051287413 23.881830215
C 9.970561028 0.903625369 25.066814423
C 9.769109726 -3.109487534 27.391860962
C 10.363512993 -1.446334124 25.086128235
