31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.484008789 -2.585554123 23.501901627
H 12.052505493 -0.212559447 23.597450256
H 9.961035728 -3.276896477 23.762899399
C 12.038697243 -0.655788124 24.585367203
H 11.709140778 -3.258762598 24.020626068
H 12.097579002 0.110827468 25.340358734
O 9.115151405 -2.969510555 25.636972427
C 9.740592957 0.839245796 27.308301926
C 10.769947052 -1.468328238 24.692220688
N 8.978340149 -2.324451447 26.760616302
H 9.153592110 -2.761499882 27.640686035
H 6.903335094 -0.559555113 29.853235245
C 10.217142105 -2.270661592 25.999416351
H 9.967988014 -0.754804373 24.554677963
O 9.735357285 1.901228070 27.880313873
H 7.344995499 1.078152776 29.299606323
C 6.895160198 0.129767001 29.014316559
H 5.870961666 0.313405514 28.702909470
H 7.859074116 -1.336925507 24.544816971
H 12.913637161 -1.276219130 24.707607269
H 8.385690689 -0.546474993 23.154922485
H 8.774005890 -2.036120653 22.576789856
H 10.997567177 -2.288817883 22.702463150
C 8.138314247 -1.629305840 23.445871353
H 7.341111183 -1.546259046 27.721355438
H 7.767147541 0.976423323 26.493373871
O 10.845301628 0.434934467 27.134653091
C 10.847164154 -2.642569065 23.726726532
H 11.151762962 -2.389805317 26.567270279
C 8.328293800 0.288994938 27.123260498
C 7.612859726 -0.508274615 27.883010864
