31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.631210804 -3.144695520 28.953050613
H 9.944478989 -2.985229492 23.195312500
C 8.710566521 -0.412911117 23.253477097
H 8.482298851 0.639091969 23.209127426
C 8.986433029 -0.558542550 27.290513992
H 11.236412048 -2.087169886 22.352640152
H 11.135722160 1.118149996 26.773715973
H 12.091970444 -0.356195927 26.325141907
H 8.543901443 -0.860141277 22.281183243
H 8.359467506 -1.965292692 24.717418671
O 10.964691162 -2.090633869 25.523162842
H 9.998869896 -3.741247416 29.153074265
C 10.530137062 -2.073409796 23.190441132
H 10.803194046 0.186187357 23.110181808
C 11.244737625 0.074264683 26.855138779
C 8.571136475 0.504589379 26.318250656
H 7.111804008 -0.781508505 28.277414322
N 7.564436436 -0.115795262 25.471338272
H 6.855814934 -0.455516547 26.100524902
H 9.366115570 0.848325431 25.649888992
C 8.067835808 -1.236256361 28.049858093
C 10.690261841 -1.577408075 24.394172668
H 6.941679001 -1.317209244 23.934404373
C 10.681395531 -2.044539928 28.073879242
C 8.391134262 -2.458291531 28.589750290
C 10.357548714 -0.795083880 27.459402084
H 8.198079109 1.361291885 26.877822876
C 10.236076355 -0.648011804 23.507070541
C 7.896207809 -1.035599470 24.366888046
H 11.683650970 -2.401096582 28.017923355
C 9.720189095 -2.816279888 28.661830902
