31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.912505627 -2.229478121 27.190132141
C 10.570955276 -2.627441406 25.593067169
C 9.840420723 0.028167317 24.854839325
N 9.831423759 -0.466937453 23.564687729
H 9.305114746 -2.545458555 24.051837921
C 12.319852829 -0.086539127 25.472478867
O 7.652671814 0.727202654 24.597724915
H 10.679524422 -0.974436045 23.316843033
H 8.390407562 -3.618740082 24.737560272
H 8.996068001 -0.842591465 23.120346069
O 7.578637123 -3.487615824 27.523954391
C 9.855443954 -3.543681860 26.224044800
H 7.896952152 -4.216943741 26.996545792
H 11.251996994 -2.084396839 26.292802811
C 7.794188976 1.858688951 27.500158310
H 7.242320538 2.630322456 26.976411819
H 7.919435024 1.983849168 28.550331116
O 7.907813072 -1.359025478 28.051521301
N 8.194668770 0.775077462 26.871438980
H 7.620265007 -1.319151044 25.352687836
C 9.124987602 -2.839564562 25.123661041
H 9.864441872 -3.464257240 27.349361420
O 10.581028938 1.185679317 24.968605042
C 10.838248253 0.066537574 25.772710800
H 9.902115822 -4.616420746 26.052206039
H 10.648652077 -0.038397517 26.858385086
C 8.319706917 0.594539404 25.571594238
N 13.355747223 -0.088496171 25.293292999
H 11.195723534 -2.598359823 24.706216812
N 8.106257439 -1.973293304 25.896100998
H 10.299879074 1.944997907 25.502464294
