31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.086526394 -1.768978834 26.226522446
H 9.658922195 -2.056251764 26.906295776
C 7.793216705 -1.350618720 27.313341141
H 12.630743027 -0.508548081 22.169067383
H 9.124766350 -3.530445814 24.245340347
O 11.089903831 -0.095403388 23.379493713
C 12.196434975 -0.945762157 23.050203323
H 11.919222832 -1.956345201 22.809719086
H 10.315157890 0.522911906 25.806888580
C 10.020974159 -0.596246064 23.946380615
O 11.306696892 -3.380606651 25.603685379
H 9.434191704 -0.164026290 27.241422653
O 7.032314777 -1.253066301 28.358198166
H 12.943511963 -0.954065323 23.841346741
H 6.235253334 0.142944038 29.615829468
C 7.075450897 -1.338682055 26.058347702
H 6.803771973 0.861069024 28.131353378
H 9.116759300 -0.021080438 23.941951752
C 8.878633499 -2.545542955 24.609388351
C 7.682533264 -2.227875710 24.976585388
O 11.474364281 -1.230484486 26.207548141
C 11.013127327 -2.252059460 25.441684723
H 12.081355095 0.472260684 25.370643616
C 9.239996910 -1.221707940 27.455692291
H 7.964126110 0.307864368 29.331201553
C 7.013478756 0.105072707 28.875646591
C 11.242566109 0.015149628 25.819740295
N 10.069261551 -1.789266229 24.502725601
H 9.662968636 -1.359487414 28.443397522
H 6.913061619 -2.805281401 24.509435654
H 6.978165627 -0.301605523 25.744939804
