31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.485797882 -2.100479841 23.818572998
C 8.600717545 -0.796005726 25.043046951
C 11.090943336 -0.800661385 24.999557495
H 11.010607719 0.218946606 24.611433029
H 5.869825363 -0.341934443 23.201520920
H 11.821300507 -1.307963014 24.334804535
O 12.963800430 -0.880198717 26.453058243
N 10.601475716 -2.727241755 27.095777512
H 10.256091118 -2.471484423 23.122219086
N 9.620583534 -1.020133972 27.591703415
H 10.290657043 -4.723701954 26.778413773
N 9.781208992 -1.443194985 24.901781082
C 7.541719913 -1.137885571 24.294958115
H 11.819081306 -0.412669539 28.219951630
F 5.534774780 1.894076943 24.512586594
H 8.788599968 -0.499084622 27.948045731
H 10.449770927 0.505889237 28.459936142
O 8.879562378 1.049716115 26.845085144
O 9.060448647 -2.673910618 29.036403656
C 10.892721176 -0.355266899 27.662502289
C 10.073993683 -2.524441004 24.189891815
O 10.402013779 -4.840399265 24.297786713
C 10.261287689 -3.781782866 24.867887497
C 10.342927933 -3.714879274 26.339574814
C 7.511897564 1.257411718 25.858020782
C 9.657576561 -2.219429970 28.049314499
H 7.177448750 2.158608437 26.368236542
C 11.772033691 -0.745121181 26.327606201
C 8.419428825 0.422706425 25.930854797
C 6.470502377 0.956978142 24.741460800
C 6.548654079 -0.172628552 24.032012939
