31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 10.133502007 -5.659050941 26.054901123
C 8.235127449 0.107692696 24.478021622
C 9.389313698 -1.749625444 26.819625854
O 11.602763176 -5.034326077 24.716947556
N 9.234526634 0.157324538 25.344778061
C 10.907099724 0.126520753 26.187549591
C 11.174632072 -2.485398769 23.763956070
H 12.108528137 -4.341342926 24.345649719
O 9.960917473 1.088956714 25.942670822
C 10.473809242 -4.889760017 25.372579575
O 9.710344315 -3.963497639 25.205970764
C 7.168910980 1.005214095 25.046648026
O 7.710320950 0.132783964 27.368566513
H 11.965887070 -2.535154581 22.983770370
H 6.713042736 1.591441274 24.283746719
H 8.471532822 1.099602103 29.023868561
H 7.646526337 2.175216198 27.859117508
H 8.610576630 -1.135688424 28.696071625
C 7.963836670 1.201548338 28.112682343
H 10.458758354 -0.671138883 23.715295792
C 9.913054466 -0.957323968 25.757566452
O 9.857131958 -2.768027067 27.224605560
H 11.186143875 -0.032467876 27.209562302
C 10.417075157 -2.943968058 24.499294281
H 6.453849792 0.341228485 25.490278244
C 8.211644173 -1.115786433 27.685253143
H 7.383040905 -1.791691899 27.607500076
H 11.783041000 0.220575780 25.569320679
H 7.607129574 1.678400278 25.738286972
C 10.386125565 -1.553149462 24.343528748
O 8.159260750 -0.525273561 23.486392975
