31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
S 10.397863388 -4.956434727 26.361024857
H 8.459404945 -1.910639763 28.286714554
C 7.606361389 -1.495457888 27.746740341
H 7.672632217 0.223916650 23.952533722
H 9.373267174 0.703425050 23.948141098
H 11.578628540 -0.276147842 23.571947098
Cl 13.690347672 -2.053533554 22.832771301
H 10.260235786 -0.573449910 27.278722763
H 8.916188240 -0.991230667 23.788917542
C 11.488961220 -1.161195159 24.169921875
H 6.784751415 -2.197620153 27.886047363
C 8.671125412 -0.138129875 25.806735992
C 7.943173409 -1.450698853 26.242275238
O 9.389481544 2.103932381 25.726451874
H 6.599848747 0.430899113 27.923053741
H 9.754641533 2.217041016 26.626232147
C 10.596855164 -1.167915344 25.345703125
C 10.864665985 -3.544117451 25.514003754
H 7.965308189 0.408124447 28.586355209
C 12.280167580 -2.230227709 23.935670853
H 12.669376373 -4.237540722 24.539714813
N 8.741981506 -2.568599939 25.882627487
C 8.369062424 1.330957294 26.142885208
N 7.244954109 -0.260845691 28.301534653
H 8.565147400 -3.432651281 26.373668671
C 10.038387299 -2.456107855 25.616931915
O 7.392488956 1.789690018 26.658512115
C 12.015965462 -3.394884109 24.628971100
C 8.665541649 -0.055688139 24.253339767
C 9.998977661 -0.398679495 26.281139374
H 7.001659393 -1.482356071 25.724716187
