31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.232511520 -4.667158604 26.115373611
C 9.869506836 -4.145049095 25.357801437
N 9.928697586 -0.460532308 25.271883011
H 10.201552391 2.529313326 23.993955612
C 9.903283119 -1.636583209 24.694271088
H 9.398104668 1.149896979 23.307754517
C 9.713795662 1.607496142 24.236352921
C 10.655215263 0.697825134 24.994335175
N 9.450594902 -2.811097860 25.319843292
H 9.725349426 -4.679996967 24.422601700
H 10.850851059 -1.233131766 27.247512817
H 10.640545845 -1.008520842 23.001171112
H 7.965012074 -2.957728624 28.339927673
H 11.563479424 0.470937163 24.431461334
H 7.173963547 -2.369210243 26.873720169
C 7.677903175 0.592830598 29.150991440
H 6.724917412 0.169683188 29.414146423
H 7.800035477 1.605578065 29.487113953
H 8.829998970 1.826059103 24.884574890
N 10.911083221 -1.798875332 23.556955338
H 10.932175636 -4.179942608 25.605371475
C 8.731948853 -0.838534713 24.713457108
H 10.680562019 -2.593177319 22.995666504
H 8.176158905 -0.911901951 23.749532700
C 8.130444527 -2.313263416 27.450811386
H 7.899787903 -0.640472054 25.466880798
C 8.415527344 -0.123352647 28.505413055
O 10.796016693 -2.163973808 27.012281418
C 9.425765991 -2.213954449 26.751947403
C 8.698002815 -1.263074994 27.610624313
H 10.894663811 1.133748174 25.970260620
