31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 6.614962101 -3.482201099 25.294145584
C 9.651337624 -0.406249493 24.817686081
H 9.058328629 -2.488845825 23.910886765
C 11.631599426 -1.643452406 24.969640732
H 9.530517578 -0.542366385 23.716880798
C 11.864357948 0.728839695 24.960994720
H 13.805190086 1.144964099 24.547420502
H 11.581275940 -2.226057053 24.082708359
C 9.035913467 -2.650577307 25.004579544
H 7.430501461 -2.355435133 27.165168762
H 8.251533508 -4.603609085 25.279676437
H 12.108174324 -2.021097898 25.860925674
N 8.926299095 -1.366367221 25.676639557
H 13.586854935 0.095825203 25.860849380
H 6.414959431 -1.334616542 25.749109268
C 9.010989189 1.077396989 28.617856979
H 8.320242882 1.855325103 29.116888046
C 8.912148476 0.475425392 27.502363205
H 9.346086502 0.443507463 29.495065689
O 11.321768761 1.785370588 24.825101852
H 9.969541550 -3.094516039 25.380674362
N 11.091717720 -0.447320372 25.017175674
N 8.004177094 -3.609303474 25.234481812
O 5.912024498 -4.449938774 25.316501617
S 9.971086502 1.543282986 27.260194778
N 7.597548008 -1.429500222 27.614913940
C 8.414716721 -0.811084747 26.912179947
N 13.202401161 0.470153034 25.002441406
N 6.113433361 -2.203201532 25.302028656
H 9.233726501 0.565548420 25.085266113
H 5.084034443 -2.246065617 25.353548050
