31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.308644295 -2.850822449 26.217348099
C 8.021872520 1.693238616 26.229227066
H 9.228735924 -4.621352196 25.522943497
H 10.346879959 0.991556942 22.694671631
N 10.173672676 0.514123976 25.973882675
C 10.092191696 1.170435429 23.714250565
C 11.074531555 -0.970367908 24.252582550
C 8.941184044 -2.312178373 24.759653091
C 10.400230408 0.283363670 24.658771515
O 8.913927078 -5.244184971 26.192201614
H 9.745810509 -3.320864439 28.753456116
O 9.928249359 -2.371532917 22.650724411
H 9.283425331 -5.724256516 28.127796173
H 9.571555138 2.060745716 23.926633835
C 9.020926476 0.865133643 26.720237732
C 7.165617943 2.238701344 27.148502350
H 6.646184921 3.146249771 26.978208542
H 7.859889030 1.939236760 25.202106476
H 10.503698349 -0.416211456 27.506679535
H 11.745316505 -0.730948627 23.433599472
C 9.203029633 -4.920807838 27.431636810
H 8.522959709 -3.256558657 24.393209457
C 10.016135216 -1.945803761 23.747148514
H 8.133766174 -1.583739161 24.769641876
N 9.440510750 -2.357994556 26.051137924
H 7.010574818 1.701685071 28.055234909
O 11.079907417 0.190954089 26.943124771
H 11.647790909 -1.401384115 25.056564331
O 9.064900398 0.350486964 27.839542389
O 8.641650200 -2.717833757 27.132972717
C 9.263685226 -3.625238419 27.850301743
