31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 6.044898987 0.698501289 25.866651535
C 7.976710320 -1.626812220 24.863271713
C 7.169275761 -0.776941240 24.287307739
C 12.117291451 -0.870514214 25.032655716
H 12.124629974 -0.847693384 26.132900238
C 11.830021858 -2.295622826 24.572713852
H 13.088422775 -0.513545811 24.710395813
C 11.049969673 -3.042242050 25.692665100
C 10.070935249 -2.519460201 26.972927094
H 8.743338585 -3.044511318 24.206480026
H 10.388652802 -3.772829533 25.271121979
H 10.688306808 -2.713766813 27.803674698
H 10.089773178 -0.473259032 24.408578873
H 11.284763336 -2.299490929 23.638849258
N 7.086293697 1.329798460 26.673194885
H 9.497990608 -1.383301377 29.060428619
H 6.762128353 2.181537628 27.119819641
C 8.230877876 0.719227433 26.950241089
C 9.204049110 -1.245885611 28.058162689
C 11.041640282 -0.038657621 24.569059372
H 11.197914124 0.999109030 24.502059937
N 8.464934349 -2.598947287 25.116342545
H 11.822835922 -3.478178501 26.299949646
H 9.129567146 -2.982153893 26.872503281
N 6.344306469 0.142012417 24.722774506
H 7.326089859 -0.491191924 28.368789673
O 4.944986820 0.947445810 26.252655029
H 12.766391754 -2.807241440 24.379709244
H 9.152701378 1.011663079 26.457685471
H 7.131785393 -1.077041507 23.271791458
C 8.225970268 -0.356172085 27.798643112
