31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 7.914389133 0.044150755 26.897214890
H 8.084205627 -2.356252670 24.324546814
C 9.835756302 0.023381393 24.312700272
C 11.558906555 -2.366786480 25.092857361
H 9.272809029 0.928261817 24.301622391
H 12.238758087 -1.607414126 25.514316559
H 11.850049019 -3.340301514 25.480558395
H 11.709133148 -1.370528460 21.799694061
H 12.133776665 -3.245161533 23.188972473
H 6.573173523 -2.825879574 25.076084137
H 7.669004440 -3.438084126 27.039535522
C 8.215874672 -3.022273064 26.221200943
C 10.191607475 -2.096339703 25.616474152
H 10.808902740 -0.738745749 27.515253067
H 8.193634987 0.664754987 28.897029877
H 5.810369492 0.891993225 28.687967300
H 5.732203007 -0.921649694 28.890123367
C 7.675366879 -0.112999499 28.320230484
C 6.278423786 -0.062126677 28.627464294
C 11.332357407 -1.338725090 22.823347092
C 11.695027351 -2.357595205 23.622173309
C 10.510978699 -0.272528797 23.157751083
H 10.401171684 0.464237928 22.369283676
C 10.488615036 -0.070743397 26.690954208
C 9.187716484 0.534702778 26.745567322
C 9.865732193 -0.662288070 25.568912506
H 9.184926987 1.623482227 26.750144958
H 11.386685371 0.543093145 26.466419220
N 7.566633701 -2.658628464 25.124486923
N 9.511527061 -2.988008738 26.257558823
H 8.119739532 -1.091163635 28.553558350
