31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.502511978 -3.059619427 28.925025940
C 11.719904900 -2.748200655 25.218887329
C 11.201476097 0.150474206 22.756061554
O 10.058504105 -0.216443688 24.631711960
C 7.860207558 -1.207485080 26.325998306
H 11.751978874 0.051313527 21.857212067
H 12.393195152 -3.198516846 25.925498962
H 10.438864708 1.630714178 25.575923920
C 10.547764778 1.021801710 24.698482513
H 10.258305550 -1.770708919 23.211414337
C 8.237544060 -1.873840690 24.937740326
C 7.459695339 0.168600664 27.043899536
H 7.464331627 -2.607985020 24.717849731
H 11.904224396 -1.684901476 25.196744919
H 7.752271652 -1.043365598 30.254878998
C 7.739840984 -2.238529682 27.166776657
H 6.986763954 0.963118255 29.051313400
H 8.188478470 0.901648402 26.747205734
H 6.487360954 0.536360502 26.714517593
H 8.227344513 -1.090859175 24.180393219
C 10.489485741 -0.748749971 23.440485001
H 11.738423347 2.205279589 23.368579865
H 11.887649536 -3.166147709 24.241136551
C 8.072283745 -2.189640045 28.477663040
C 11.208252907 1.299726129 23.584053040
H 7.454445839 -3.215609074 26.771163940
C 7.753528118 -1.010309458 29.173704147
O 10.091536522 -3.654240847 26.688228607
N 9.446882248 -2.525636196 24.856723785
C 10.284409523 -2.999570847 25.674335480
C 7.389984131 0.095157035 28.520385742
