31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.431748867 -2.518355608 24.089651108
H 8.931401253 -1.302078605 22.436058044
C 9.488504410 -0.748696148 23.185148239
H 11.597256660 -0.098288886 23.085065842
C 10.925232887 -0.865357876 22.847856522
C 9.877063751 0.151173517 29.067880630
H 9.275934219 0.308367014 23.136569977
H 11.410452843 -2.164397717 26.551979065
H 9.524210930 -4.131791592 25.262271881
N 8.305975914 0.805864215 27.508855820
C 9.354002953 -3.237967968 25.838867188
O 9.500245094 -3.058638096 28.628553391
H 8.508748055 -3.406925678 26.478469849
O 11.536632538 -0.054043259 25.281747818
H 7.433621407 0.736998737 25.621992111
Br 9.238857269 1.577559590 30.179647446
C 8.922773361 0.386530101 26.700561523
N 7.732008457 0.176488295 26.388208389
C 10.323225975 -2.233667135 26.586557388
C 10.060153008 -0.896832943 28.806074142
H 10.367723465 -1.194661260 29.800559998
C 9.902482033 -2.146475315 27.991149902
H 11.283331871 -1.724632263 22.353830338
H 7.247986794 -1.621540070 25.555152893
C 7.614164829 -1.537996054 24.541803360
H 8.169535637 1.742386103 27.820856094
C 9.866774559 -2.117075920 25.261932373
S 10.464929581 0.153270468 25.883617401
H 10.689479828 -2.280722380 24.524744034
H 7.043485641 -0.783840597 23.997934341
N 8.969511986 -1.140817761 24.520401001
