31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.776610374 -4.670657158 24.441110611
C 7.699249744 -1.516700983 25.610641479
H 7.762340546 -3.023299694 22.776172638
H 12.111919403 0.194627091 24.325019836
N 10.853384972 -0.369353533 26.275091171
H 9.848645210 1.307918429 27.100435257
O 12.184574127 -2.599492073 26.972949982
C 11.141445160 -0.104410261 24.073888779
C 10.459485054 -2.944877148 25.741422653
H 7.230967999 -2.464662075 25.873342514
N 11.593842506 -3.336519957 26.012962341
H 11.478531837 -2.380240202 27.641817093
N 9.171559334 -0.980110943 28.273458481
H 10.969291687 -1.077277303 23.726686478
H 8.663866043 2.211435318 28.043785095
C 7.837161541 -0.441410661 26.032146454
H 7.310799599 1.555147767 26.268640518
C 9.957389832 -0.882658005 27.205101013
O 8.165381432 -0.735686421 24.786590576
C 9.494413376 -3.826236010 25.314504623
H 9.236021996 0.597700417 24.062582016
H 9.670963287 -4.790575027 25.755552292
N 10.212968826 0.758782029 24.136205673
C 8.472908020 -3.825383186 24.423959732
H 6.949066639 0.530424893 27.633695602
O 9.040999413 0.341713190 28.695154190
C 10.298114777 -1.470030904 26.310420990
H 10.421629906 1.688084364 24.443683624
O 8.435112953 -2.985032797 23.432397842
C 8.884812355 1.245594025 27.648767471
C 7.663996220 0.767020464 26.895816803
